info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/n_/602x2h2x11l5l778ymln4l2w0000gp/T/chromatic--98937-Uka8sXW4axq3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sallison/projects/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 24% building 123/165 modules 42 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 123/166 modules 43 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 24% building 124/166 modules 42 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 25% building 125/166 modules 41 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 25% building 126/166 modules 40 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 25% building 127/166 modules 39 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 25% building 127/167 modules 40 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 128/167 modules 39 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 129/167 modules 38 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 130/167 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 130/168 modules 38 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 25% building 131/168 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 25% building 132/168 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 25% building 133/168 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 26% building 134/168 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 26% building 135/168 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 26% building 135/169 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 26% building 135/170 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 26% building 135/171 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 26% building 135/172 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 136/172 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 137/172 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 138/172 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 139/172 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 140/172 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 26% building 141/172 modules 31 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 142/172 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 143/172 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 27% building 143/173 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 27% building 143/175 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 27% building 143/176 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 27% building 143/177 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 27% building 143/178 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 27% building 143/179 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 27% building 143/180 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 27% building 143/181 modules 38 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 27% building 143/182 modules 39 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 27% building 143/183 modules 40 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 27% building 143/184 modules 41 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 27% building 143/185 modules 42 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 27% building 143/186 modules 43 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 27% building 143/187 modules 44 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 27% building 143/188 modules 45 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 27% building 144/188 modules 44 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 27% building 145/188 modules 43 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 27% building 146/188 modules 42 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 27% building 147/188 modules 41 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 27% building 148/188 modules 40 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 27% building 149/188 modules 39 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 28% building 150/188 modules 38 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 28% building 151/188 modules 37 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 28% building 152/188 modules 36 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 28% building 153/188 modules 35 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 28% building 154/188 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 28% building 155/188 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 28% building 156/188 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 28% building 157/188 modules 31 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 28% building 158/188 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 29% building 161/188 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 29% building 162/188 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 169/189 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 31% building 178/192 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 31% building 179/192 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 31% building 182/192 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 31% building 183/193 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 32% building 186/193 modules 7 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 32% building 187/193 modules 6 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 32% building 187/194 modules 7 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 192/201 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 33% building 194/202 modules 8 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 33% building 194/203 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 33% building 194/204 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 33% building 197/207 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 33% building 198/207 modules 9 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 33% building 198/208 modules 10 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 33% building 198/209 modules 11 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 33% building 198/210 modules 12 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sallison/projects/storybook/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 200/227 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 200/228 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 34% building 200/229 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 34% building 200/230 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 34% building 200/231 modules 31 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 34% building 200/232 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 200/233 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 34% building 200/234 modules 34 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 201/234 modules 33 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 202/234 modules 32 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 203/234 modules 31 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 204/234 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /Users/sallison/projects/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
